"V1","V2","V3","V4","V5","V6","V7","V8"
"Maize","-21590.4047710656","-232.656970417967","0.628369596278594","6.54880163744071","-0.000173428232971187","11.9310205027472","109510.930441748"
"Potatoes","361472.246072572","-26281.2970663612","0.056906465972797","499.014946187534","-0.00191728837116674","-3.16695469675355","27388560.8132485"
"Sweet potatoes","174523.132077934","-22889.1356673425","-0.538926875140681","443.513195467764","0.000530392235042272","62.9115936770763","22094124.5515903"
"Cassava","-318815.213678182","12826.7334238152","-2.91327803992666","-259.453684988804","0.000245160926441345","86.9141861160679","12264754.5101252"
"Sugar cane","974719.066352897","-120844.271195831","9.28597467770749","2524.88758650562","-0.00165917258815174","242.169378788027","520004852.468061"
"Pulses, nes","2621.67751312412","-266.986227923463","0.193426009904935","6.29903833524478","-0.0000268983177183954","0.18000995952626","64772.1021774635"
"Groundnuts, with shell","444.612966878373","-583.526550777021","0.352122578364543","10.986786352351","-0.000107141869610122","3.97251261265449","78498.0838846407"
"Coconuts","-63868.1033513864","4366.88076361892","5.39960031221358","-88.4983589426666","-0.00212148931674687","5.81130284573009","2990734.37101378"
"Castor oil seed","6432.55401604366","-9.59314358930473","-1.56730815431499","1.39060047456294","0.000515948850574029","-2.88885681685863","34379.3017208538"
"Cabbages and other brassicas","415067.041745957","-46535.3002785951","1.62131356552269","886.560986649733","-0.00100482912371242","102.805068437744","15070980.1545099"
"Lettuce and chicory","1115385.69866346","-60230.9588213564","93.5907993845492","1188.95875432357","-0.139836522668013","-180.376655058103","12011108.8563945"
"Tomatoes","-39588.9609659142","-12572.4182803379","-7.06752343379429","258.472620768569","0.00227746669584118","102.353722887242","25649692.1656143"
"Cauliflowers and broccoli","-277889.28052015","20205.2429301104","56.1472743138905","-416.743793659391","-0.0069184996342063","12.700669341161","4988630.46547991"
"Pumpkins, squash and gourds","1074482.47681261","-69293.8586506866","45.2509485776395","1352.23473872859","-0.0227494808765694","-98.3080329751268","10413391.801262"
"Cucumbers and gherkins","504105.074930138","-24848.9766336748","-5.54385051840759","490.248864030267","-0.00219102777292701","-86.0228577706131","14339873.5243254"
"Onions, dry","-57538.1464762231","2378.20334015394","-18.362449689418","-36.1629875081146","0.00575251630558425","22.8762835575976","24718564.9625694"
"Garlic","47668.0664814148","-224.565406693566","33.9069171149407","27.6961466034572","-0.0604064497810883","-28.2220314224542","1693239.56677784"
"Beans, green","265324.118342723","-24406.4160310037","21.6531557487323","471.207021904737","-0.0122736490711142","24.1350651150696","4636785.50393309"
"Carrots and turnips","503451.441398207","-43422.9323042336","13.5091976362404","805.656746753739","-0.0106367536454487","44.346346196189","4777040.78759228"
"Vegetables, fresh nes","23297.9335815593","-5753.90622709763","-0.82804180746423","99.183190456411","0.0000241698317847871","33.4894312434715","2493760.39030503"
"Bananas","-1660669.59493813","105060.858340563","-83.9957038460033","-1984.97712722187","0.0238315816725778","175.589613130784","118530146.534311"
"Watermelons","712365.650061039","-16654.8124530744","112.85280300206","347.512869728459","-0.117102341293439","-261.476835932182","22476958.7450796"
"Mangoes, mangosteens, guavas","1333256.78587844","-95697.1361427654","-5.01965742096835","1765.91170702813","0.000875864194955114","-14.4025227241772","15855451.2418218"
"Fruit, fresh nes","-26778.1599853733","1145.14780365225","0.935827477547678","-22.8178501003213","-0.000331664162013915","8.51506863679192","962868.869025175"
"Coffee, green","-25287.9900254871","1153.76874065948","-1.14754284360968","-21.1420517318218","0.000426598379362434","5.40077854675719","183364.976287911"
"Chillies and peppers, dry","328235.146122676","-28447.4829077104","1.25348268385434","520.246970343568","-0.000407901847744596","31.0507178071946","4194335.8658791"
"Cereals,Total","-30744.31939015","799.123488156282","0.6337249085281","-14.5955242490021","-0.000125203164569634","10.2160779729445","64138.4566660144"
"Roots and Tubers,Total","-138539.170890526","-1779.56351840715","1.99040467394977","30.2508861372874","-0.000926963684940237","85.9726198668033","9785612.43807719"
"Pulses,Total","-13109.3379895778","491.121832057154","0.275435603609212","-9.36063139887932","-0.0000468887490490042","3.47299752129275","33584.1570255306"
"Oilcrops Primary","1638.67403570202","-279.514174317935","-0.07716215802827","4.5225757294811","0.00017062795580151","1.42345602633302","46087.6760844432"
"Vegetables Primary","327313.461238923","-19924.2994902957","-5.38671580006718","383.409069481477","0.00129746868602165","-29.4743062521419","24551696.0634684"
"Vegetables&Melons, Total","327313.461238923","-19924.2994902957","-5.38671580006718","383.409069481477","0.00129746868602165","-29.4743062521419","24551696.0634684"
"Fruit excl Melons,Total","4708551.35949105","-246139.920687404","25.9757205847743","4879.61259112243","-0.00618943921883678","-819.968118045154","7883146902.74033"
"Coarse Grain, Total","-20305.2677411463","388.813851783127","0.656598881362095","-6.79058350939927","-0.000154378687491368","7.62262753173208","50715.6961390243"
"Cereals (Rice Milled Eqv)","-22031.7632501825","426.487994127957","0.657803589409304","-7.31955356831234","-0.000187711106152193","8.19627050521953","44820.6212384101"
"Oilcakes Equivalent","6071.55014922259","-443.837659290751","-0.0296570687401288","8.83936198536873","0.0000426863262941746","-0.14532748859109","9262.6932006069"
"Rice, paddy","-37401.493901639","-1265.68376741447","-1.68515630762465","19.9071658016057","0.000372282373771657","30.2214570131686","388381.918051246"
"Millet","55152.9150411206","-4546.80861548643","0.412048162478498","82.5507137870271","-0.000062212485347416","3.92644291773828","74262.5878757252"
"Sorghum","53313.1744656534","-4238.68328394592","0.464743699737412","78.3048085596467","-0.0000695865133489231","2.22319605262556","57276.7909365702"
"Fonio","37667.4674979518","-3389.58823372932","-0.269795327497212","61.2118190807375","0.000185584470959291","4.96126735449846","30350.3114388635"
"Taro (cocoyam)","815823.043624231","-61744.5202123693","0.821748731965222","1140.91852746317","-0.000380830139834098","11.5085396912624","5264813.26595484"
"Yams","129663.011190969","-19624.5642880741","5.21286476764361","364.176863659671","-0.00162025589561948","70.4639732663098","7130668.16361001"
"Beans, dry","106138.554287587","-9225.52476385242","-0.616996858009364","169.02643255984","0.000419218580442885","10.2245780916527","47792.1585726889"
"Cashew nuts, with shell","-88073.8626251773","3815.83786209042","-0.105232342324762","-72.4570134932289","0.00000782474661919896","19.3811942488375","151656.536834741"
"Kola nuts","-122802.735391419","9809.4720457001","-0.473380178322558","-186.141947878097","0.0000250776061991587","-2.55269532261552","55567.0963037163"
"Nuts, nes","35142.3463681899","-3433.65458157816","0.335344664577327","60.1047947604531","-0.000242851714570508","7.50558561595667","950057.469693261"
"Soybeans","-5645.72366738921","-902.948942492585","-1.47420060226012","14.3505621399753","0.000303057913615349","10.8310904658984","126808.345123943"
"Oil, palm fruit","599226.94164356","-43068.314669525","-5.36883999797896","821.290982637526","0.00185822781283918","-12.3010255672043","7000748.76208238"
"Karite nuts (sheanuts)","-31413.3400163605","3274.58097637615","-0.992386029756381","-56.7722154052718","0.000558341661450067","-6.57726171372797","281105.744128471"
"Sesame seed","-14783.3547427474","512.953208704197","0.00186931792484662","-8.85765376252178","0.0000348422469222702","3.87642491008238","20425.8417272203"
"Seed cotton","13730.5461945209","-2305.61961381883","-0.44991387060009","42.5855341388658","0.000321522436002223","9.2508316784165","149986.203888775"
"Oilseeds nes","-52744.1540874563","-6104.97032532566","-0.982720030003426","115.357133325365","-0.0000646949015423711","67.5963385929421","498379.238706349"
"Chillies and peppers, green","590209.938848655","-48112.5676133876","-14.0742312987717","837.217524542378","0.005876047488916","56.2103640341114","6596218.21048672"
"Okra","235652.623354909","-19128.5670201805","-17.7689606629398","397.336760415954","0.00701286982468946","2.82824244281123","11295729.7423735"
"Oranges","-291217.962129289","12298.1453623337","7.29832475616798","-252.24022112714","-0.00315854784746048","73.5644019385457","15933142.6893806"
"Pineapples","1745855.37935652","-164690.435440718","-19.8655794483338","2983.54902771766","0.000758349415041382","282.91275779217","232202446.313836"
"Dates","54682.6552971506","-3881.87204273227","0.725133135627463","67.9280448003916","-0.000826498021053811","1.79087267858376","193500.393003354"
"Pepper (piper spp.)","-46763.5730614994","2540.59529835455","-0.424694410221656","-47.8466393745773","0.000342291939699455","6.78903420966255","9473.42283855731"
"Tobacco, unmanufactured","61485.5124716314","-4966.98584336412","-0.477744752635178","90.6721051086203","0.000185378110893748","3.70003274637737","60980.3898617413"
"Treenuts,Total","-113092.90408145","7035.29290595737","-2.53468954695042","-133.774771766752","0.000777877639275842","11.6842910696283","670932.957311974"
"Fibre Crops Primary","-8964.59583513322","36.3528441974084","-0.0207850734880442","-0.592857414258105","0.00000986548563758229","4.39610945011495","22261.4065550827"
"Citrus Fruit,Total","-189675.716026667","7188.36669543882","6.33548057926944","-131.034733722962","-0.00212310276834993","46.5623673923038","7614196.35184333"
"Cereals, nes","-4896.11029747245","-545.155970417005","0.116878911420099","7.59218364237124","-0.0000304386065648205","7.34318482986399","56544.1576036007"
"Almonds, with shell","-141092.836229507","7915.41312447654","1.27859250712703","-142.673613964094","-0.000616474285871837","15.7111623207701","36355.7314925442"
"Oats","516270.785459124","-39818.8695543641","7.28894967157516","720.243143835563","-0.00318059394266184","15.2746658367482","3270.61706701672"
"Roots and tubers, nes","-236875.907613805","17067.0791157471","-6.49112560389376","-326.454862559526","0.00235414012703678","12.3300753394038","1460139.29491914"
"Eggplants (aubergines)","2173303.80912981","-166561.197430418","-17.465903219657","3006.91972250792","0.00819601396576936","73.9715595962645","8748152.78869011"
"Plantains","15109.3160355235","-4603.02761084369","-6.50269249304542","102.702633204572","0.00154682613077564","22.7353983051793","2151291.42962972"
"Lemons and limes","568591.658200173","-45986.5952386067","-6.76172663313389","816.359942413126","0.00200727660233111","44.7917829828705","3457581.10454967"
"Avocados","-149359.113592314","7411.46813508831","-4.33474987570024","-139.030739679511","0.00174018232256124","29.0219677085603","233906.970543604"
"Papayas","-1002694.15058995","71139.4477681069","-14.071393570148","-1218.49619584181","0.0037440712210933","-5.29209181997256","32832108.87303"
"Cocoa, beans","-64271.5599928496","4610.89170983118","0.223983737237895","-85.9388255298504","-0.000065923700511269","1.35147721512194","23130.1331355315"
"Ginger","631145.549190559","-60909.9540707135","-43.9401545922386","1057.77054802483","0.0215080502943161","133.580467859783","4251566.41543758"
"Rubber, natural","-161148.234891293","11268.9134061185","0.634655178108173","-217.5798334932","-0.000217847408366136","7.99801934028361","123491.830740581"
"Maize, green","145776.415579621","-12403.3834894989","-1.98542949136544","232.6345775093","0.000466359686679087","12.1374148508541","245694.501517907"
"Fruit, citrus nes","-1709634.56623547","116866.885000504","7.57331058809236","-2232.19776831184","-0.00273592759012382","91.6733997615123","7877920.22711847"
"Melons, other (inc.cantaloupes)","1056714.07832803","-83026.1748246959","8.3769674295666","1544.74094087668","-0.00287514399593264","31.243531808918","1573606.27139116"
"Fruit, tropical fresh nes","363091.977326372","-33588.0000235241","-1.76691279718906","628.156638375152","0.000778869418178941","45.1482535877251","2273713.88599341"
"Sisal","6137.21213404615","-554.925140552899","0.869071285373827","10.8850927988967","-0.000255727820584435","0.155448099850428","395.740115377303"
"Onions, shallots, green","-452591.055792626","21190.2826612098","5.83632612892081","-337.506943107548","-0.00537338986391346","69.6891074014482","10251122.0844624"
"String beans","781191.282044382","-58321.5001093295","16.7908501732335","1096.40427178992","-0.00567923346211563","-7.36409658959987","153040.986987208"
"Grapefruit (inc. pomelos)","41399.4485041393","263.851053169797","-18.209311407349","25.0899862511958","0.00544648530120586","-22.7205386498668","2473268.17867033"
"Spices, nes","38960.6118232695","-3257.04778298868","-1.10196803445672","68.0152649712253","0.000844428882064024","0.339570387329155","351069.816766289"
"Wheat","151698.602804924","-13634.5001981672","2.94465432375191","246.466012173958","-0.00197739107985512","18.9732223398548","280845.505699887"
"Cow peas, dry","-19484.8166118652","873.038623612649","0.495426307675258","-16.1354088670492","-0.000252948428051842","3.95837169474264","18737.1155078154"
"Bambara beans","64009.7122086964","-4167.34366201342","1.62022033292597","74.7573389307012","-0.00081743038719346","-2.87934798019268","15232.1054063871"
"Melonseed","1202073.95400367","-89222.3058394943","-0.0656265023643683","1620.17302899297","-0.000309237457217755","13.3831143353693","2459438.18560602"
"Cashewapple","30566.5398370251","-2037.44622735937","4.60014174761908","36.6053528986176","-0.00865183661473537","0.0847659046509883","40094.1685858949"
"Tea","65105.1190045753","-8709.05310398615","18.9252748468897","151.580464314489","-0.0278191886701399","28.8971290948173","67797.1707245087"
"Bastfibres, other","-105613.355329607","6847.03962225773","0.0846146267509274","-121.933568897064","0.000194467562001356","5.09107834328068","28366.3209109978"
"Jute & Jute-like Fibres","-105613.355329607","6847.03962225773","0.0846146267509274","-121.933568897064","0.000194467562001356","5.09107834328068","28366.3209109978"
"Barley","64202.992658101","-9272.63431021152","4.61582659968872","168.764320876823","0.0176069636767768","32.0600399213486","61905.3662600543"
"Peas, dry","-33737.9494217753","1558.4722188519","0.407906976408551","-29.2603525763199","-0.00009157626386384","6.66713484749759","2880.24101590502"
"Chick peas","48825.1957986621","-3776.82468137439","0.441308956686001","67.4296444035341","-0.00018341297152274","2.23465925224456","6497.60379048427"
"Leeks, other alliaceous vegetables","-40171.7134245078","-7973.28963692021","-44.1137221728606","135.954296495846","0.115464050121419","82.9957341610383","193453.584159399"
"Peas, green","-296160.33497961","7865.23854097949","-28.6218340168285","-148.951567037232","0.0754107215459723","98.8638235336059","214456.019194794"
"Vegetables, leguminous nes","-44053.8816528124","-964.699156454086","1.59564698849624","12.8577331822987","0.00299988413373313","31.7541983492294","208560.221239597"
"Broad beans, horse beans, dry","-26008.4026797488","1880.569795548","-0.932287161171857","-34.8675847699029","0.000157255327979416","1.58867612667764","7351.5138303736"
"Nutmeg, mace and cardamoms","-359189.088900176","22125.2838887791","-7.79085307072183","-402.854529011452","0.00344364416725326","30.1645594524657","6187.86601052258"
"Tangerines, mandarins, clementines, satsumas","-538168.29987108","22980.7730516508","95.7508008650504","-393.684900026979","-0.0627469556611157","87.9049533884552","3317718.54453098"
